insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into FlightInstance_T values ('RSA', 286, 'XJ2507', '20101224', '5:16:00', '4:40:00', 2064, 384, 7, 7);
insert into FlightPath_T values ('RSA', 287, 'DFW', 'PSC');
insert into FlightInstance_T values ('RSA', 287, 'ZY7885', '20101231', '1:24:00', '22:58:00', 2106, 537, 7, 88);
insert into FlightPath_T values ('RSA', 288, 'RTB', 'QQW');
insert into FlightInstance_T values ('RSA', 288, 'OT6908', '20131220', '3:4:00', '17:8:00', 2008, 390, 2, 20);
insert into FlightPath_T values ('RSA', 289, 'KLV', 'GOI');
insert into FlightInstance_T values ('RSA', 289, 'MZ6426', '20061220', '20:43:00', '13:34:00', 2193, 347, 0, 19);
insert into FlightPath_T values ('RSA', 290, 'MIC', 'LAX');
insert into FlightInstance_T values ('RSA', 290, 'CI1098', '20141227', '16:53:00', '5:53:00', 2455, 560, 5, 91);
insert into FlightPath_T values ('RSA', 291, 'DFW', 'EXI');
insert into FlightInstance_T values ('RSA', 291, 'EG2605', '20141230', '21:50:00', '20:25:00', 2073, 580, 7, 91);
insert into FlightPath_T values ('UMK', 283, 'ILF', 'TGC');
insert into FlightInstance_T values ('UMK', 283, 'GC231', '20101230', '13:29:00', '5:19:00', 2244, 568, 4, 52);
insert into FlightPath_T values ('UMK', 284, 'VAO', 'LAX');
insert into FlightInstance_T values ('UMK', 284, 'UE9150', '20131225', '1:50:00', '21:5:00', 2446, 476, 2, 43);
insert into FlightPath_T values ('UMK', 285, 'DFW', 'ULH');
insert into FlightInstance_T values ('UMK', 285, 'OY1392', '20051223', '4:11:00', '9:57:00', 2483, 382, 0, 48);
insert into FlightPath_T values ('UMK', 286, 'HIL', 'LAX');
insert into FlightInstance_T values ('UMK', 286, 'DS2987', '20141228', '4:26:00', '4:25:00', 2256, 490, 6, 24);
insert into FlightPath_T values ('UMK', 287, 'DFW', 'HDF');
insert into FlightInstance_T values ('UMK', 287, 'EG2605', '20121228', '5:11:00', '11:28:00', 2182, 344, 2, 98);
insert into FlightPath_T values ('UMK', 288, 'RDU', 'LAX');
insert into FlightInstance_T values ('UMK', 288, 'OY1392', '20111222', '7:10:00', '4:11:00', 2347, 586, 8, 18);
insert into FlightPath_T values ('UMK', 289, 'BGI', 'YNZ');
insert into FlightInstance_T values ('UMK', 289, 'LE6412', '20131225', '18:4:00', '10:41:00', 2276, 411, 1, 29);
insert into FlightPath_T values ('UMK', 290, 'DFW', 'PDG');
insert into FlightInstance_T values ('UMK', 290, 'GP9053', '20051227', '4:41:00', '0:22:00', 2004, 537, 6, 76);
insert into FlightPath_T values ('UMK', 291, 'NLK', 'LAX');
insert into FlightInstance_T values ('UMK', 291, 'YC421', '20051230', '19:59:00', '22:19:00', 2116, 562, 6, 19);
insert into FlightPath_T values ('UMK', 292, 'DFW', 'LAX');
insert into FlightInstance_T values ('UMK', 292, 'VH2795', '20061230', '21:17:00', '7:27:00', 2247, 467, 6, 34);
insert into FlightPath_T values ('UNF', 284, 'PKH', 'WTA');
insert into FlightInstance_T values ('UNF', 284, 'VZ9902', '20071224', '21:50:00', '1:11:00', 2227, 535, 2, 74);
insert into FlightPath_T values ('UNF', 285, 'RCO', 'EXI');
insert into FlightInstance_T values ('UNF', 285, 'VZ9902', '20091222', '13:7:00', '10:18:00', 2144, 389, 0, 90);
insert into FlightPath_T values ('UNF', 286, 'RMY', 'LAX');
insert into FlightInstance_T values ('UNF', 286, 'GV2728', '20071226', '8:13:00', '14:8:00', 2053, 576, 4, 1);
insert into FlightPath_T values ('UNF', 287, 'CGZ', 'YPI');
insert into FlightInstance_T values ('UNF', 287, 'KM3858', '20101231', '22:43:00', '1:9:00', 2419, 371, 9, 26);
insert into FlightPath_T values ('UNF', 288, 'AAH', 'WNR');
insert into FlightInstance_T values ('UNF', 288, 'QQ8970', '20081231', '23:47:00', '10:34:00', 2450, 311, 5, 80);
insert into FlightPath_T values ('UNF', 289, 'AZR', 'MEB');
insert into FlightInstance_T values ('UNF', 289, 'ZY7885', '20091230', '19:6:00', '7:39:00', 2159, 385, 5, 48);
insert into FlightPath_T values ('UNF', 290, 'ZIG', 'LAX');
insert into FlightInstance_T values ('UNF', 290, 'KM3858', '20071226', '11:52:00', '20:10:00', 2170, 301, 6, 16);
insert into FlightPath_T values ('UNF', 291, 'REI', 'TVS');
insert into FlightInstance_T values ('UNF', 291, 'UZ7646', '20111221', '9:3:00', '2:38:00', 2083, 564, 0, 30);
insert into FlightPath_T values ('UNF', 292, 'YTZ', 'ARC');
insert into FlightInstance_T values ('UNF', 292, 'UO3156', '20061223', '3:39:00', '0:18:00', 2034, 531, 8, 17);
insert into FlightPath_T values ('UNF', 293, 'VOH', 'AZR');
insert into FlightInstance_T values ('UNF', 293, 'QQ8970', '20071229', '2:55:00', '17:41:00', 2416, 461, 7, 56);
insert into FlightPath_T values ('AWE', 285, 'DFW', 'HDF');
insert into FlightInstance_T values ('AWE', 285, 'ZK8872', '20131227', '23:56:00', '9:53:00', 2295, 541, 6, 38);
insert into FlightPath_T values ('AWE', 286, 'DFW', 'MMZ');
insert into FlightInstance_T values ('AWE', 286, 'TZ121', '20091230', '11:8:00', '22:18:00', 2035, 480, 7, 81);
insert into FlightPath_T values ('AWE', 287, 'PDG', 'LAX');
insert into FlightInstance_T values ('AWE', 287, 'RR9108', '20091222', '19:4:00', '7:20:00', 2236, 324, 3, 15);
insert into FlightPath_T values ('AWE', 288, 'DFW', 'APZ');
insert into FlightInstance_T values ('AWE', 288, 'VH2795', '20101226', '1:38:00', '13:52:00', 2357, 327, 4, 59);
insert into FlightPath_T values ('AWE', 289, 'DFW', 'MUE');
insert into FlightInstance_T values ('AWE', 289, 'SZ6013', '20131220', '7:15:00', '11:52:00', 2121, 396, 7, 56);
insert into FlightPath_T values ('AWE', 290, 'ZWS', 'TAL');
insert into FlightInstance_T values ('AWE', 290, 'TN1752', '20121224', '22:58:00', '18:59:00', 2210, 375, 9, 48);
insert into FlightPath_T values ('AWE', 291, 'EDO', 'NTU');
insert into FlightInstance_T values ('AWE', 291, 'AQ8968', '20051223', '4:45:00', '13:43:00', 2401, 451, 9, 79);
insert into FlightPath_T values ('AWE', 292, 'SKA', 'LAX');
insert into FlightInstance_T values ('AWE', 292, 'UL8651', '20101221', '16:6:00', '8:43:00', 2411, 511, 4, 25);
insert into FlightPath_T values ('AWE', 293, 'CTS', 'HOK');
insert into FlightInstance_T values ('AWE', 293, 'OX2863', '20111226', '4:48:00', '19:39:00', 2443, 431, 1, 21);
insert into FlightPath_T values ('AWE', 294, 'DNK', 'LBR');
insert into FlightInstance_T values ('AWE', 294, 'VH2795', '20141224', '7:45:00', '23:51:00', 2444, 386, 4, 10);
insert into FlightPath_T values ('SFS', 286, 'DFW', 'BED');
insert into FlightInstance_T values ('SFS', 286, 'VA3152', '20101227', '11:0:00', '22:50:00', 2039, 310, 4, 44);
insert into FlightPath_T values ('SFS', 287, 'SAQ', 'ALS');
insert into FlightInstance_T values ('SFS', 287, 'FH4486', '20071227', '2:8:00', '23:34:00', 2041, 518, 8, 19);
insert into FlightPath_T values ('SFS', 288, 'HVG', 'LAX');
insert into FlightInstance_T values ('SFS', 288, 'WJ2655', '20051221', '7:26:00', '21:6:00', 2087, 395, 9, 9);
insert into FlightPath_T values ('SFS', 289, 'RPB', 'LAX');
insert into FlightInstance_T values ('SFS', 289, 'NN9818', '20091221', '7:25:00', '4:15:00', 2188, 589, 3, 92);
insert into FlightPath_T values ('SFS', 290, 'VRB', 'PDG');
insert into FlightInstance_T values ('SFS', 290, 'SH8708', '20111228', '21:47:00', '23:19:00', 2159, 527, 1, 50);
insert into FlightPath_T values ('SFS', 291, 'SJD', 'LAX');
insert into FlightInstance_T values ('SFS', 291, 'TN1752', '20111228', '9:50:00', '17:26:00', 2043, 376, 5, 19);
insert into FlightPath_T values ('SFS', 292, 'APO', 'TFS');
insert into FlightInstance_T values ('SFS', 292, 'DS2987', '20091224', '0:46:00', '17:58:00', 2145, 509, 2, 59);
insert into FlightPath_T values ('SFS', 293, 'BZR', 'KMG');
insert into FlightInstance_T values ('SFS', 293, 'UZ7646', '20051227', '22:24:00', '2:41:00', 2223, 360, 8, 9);
insert into FlightPath_T values ('SFS', 294, 'PHC', 'LAX');
insert into FlightInstance_T values ('SFS', 294, 'UT1775', '20081222', '11:45:00', '19:4:00', 2434, 501, 3, 78);
insert into FlightPath_T values ('SFS', 295, 'RDU', 'BSG');
insert into FlightInstance_T values ('SFS', 295, 'RP9632', '20131223', '0:50:00', '19:19:00', 2451, 362, 3, 89);
insert into FlightPath_T values ('DNA', 287, 'ZSN', 'GFY');
insert into FlightInstance_T values ('DNA', 287, 'VW6436', '20091225', '14:8:00', '3:44:00', 2362, 307, 0, 67);
insert into FlightPath_T values ('DNA', 288, 'ZWS', 'LAX');
insert into FlightInstance_T values ('DNA', 288, 'PA3421', '20121220', '13:35:00', '7:19:00', 2293, 385, 5, 38);
insert into FlightPath_T values ('DNA', 289, 'DFW', 'ILF');
insert into FlightInstance_T values ('DNA', 289, 'MI1177', '20131223', '7:27:00', '15:2:00', 2115, 415, 3, 31);
insert into FlightPath_T values ('DNA', 290, 'HNA', 'KPN');
insert into FlightInstance_T values ('DNA', 290, 'VZ9902', '20061230', '14:44:00', '3:59:00', 2086, 554, 6, 99);
insert into FlightPath_T values ('DNA', 291, 'YNE', 'X04');
insert into FlightInstance_T values ('DNA', 291, 'VL8195', '20101227', '17:2:00', '3:14:00', 2363, 508, 0, 30);
insert into FlightPath_T values ('DNA', 292, 'DFW', 'POR');
insert into FlightInstance_T values ('DNA', 292, 'II8696', '20141226', '23:59:00', '4:31:00', 2142, 407, 7, 4);
insert into FlightPath_T values ('DNA', 293, 'APC', 'LAX');
insert into FlightInstance_T values ('DNA', 293, 'PY2555', '20121220', '7:55:00', '8:45:00', 2054, 388, 4, 21);
insert into FlightPath_T values ('DNA', 294, 'ORV', 'MAR');
insert into FlightInstance_T values ('DNA', 294, 'VW6436', '20081220', '22:13:00', '17:24:00', 2314, 393, 6, 67);
insert into FlightPath_T values ('DNA', 295, 'MWH', 'LAX');
insert into FlightInstance_T values ('DNA', 295, 'JP6795', '20111229', '7:56:00', '3:54:00', 2052, 326, 3, 92);
insert into FlightPath_T values ('DNA', 296, 'BRU', 'REI');
insert into FlightInstance_T values ('DNA', 296, 'FO4734', '20071222', '8:21:00', '16:33:00', 2464, 505, 3, 79);
insert into FlightPath_T values ('KBV', 288, 'DFW', 'LAX');
insert into FlightInstance_T values ('KBV', 288, 'FO4734', '20091229', '10:30:00', '6:1:00', 2468, 356, 4, 33);
insert into FlightPath_T values ('KBV', 289, 'LRU', 'DYG');
insert into FlightInstance_T values ('KBV', 289, 'WF1224', '20121220', '11:27:00', '9:7:00', 2397, 333, 0, 59);
insert into FlightPath_T values ('KBV', 290, 'DFW', 'AAH');
insert into FlightInstance_T values ('KBV', 290, 'TZ121', '20051230', '19:50:00', '0:14:00', 2305, 368, 3, 31);
insert into FlightPath_T values ('KBV', 291, 'ORD', 'KMG');
insert into FlightInstance_T values ('KBV', 291, 'GC231', '20081231', '2:29:00', '21:11:00', 2018, 484, 7, 66);
insert into FlightPath_T values ('KBV', 292, 'BGC', 'RAS');
insert into FlightInstance_T values ('KBV', 292, 'XA783', '20061222', '11:36:00', '21:35:00', 2437, 342, 0, 17);
insert into FlightPath_T values ('KBV', 293, 'DFW', 'ALF');
insert into FlightInstance_T values ('KBV', 293, 'YL8934', '20131228', '1:45:00', '0:4:00', 2481, 598, 3, 48);
insert into FlightPath_T values ('KBV', 294, 'MMZ', 'JAF');
insert into FlightInstance_T values ('KBV', 294, 'UC2471', '20081227', '0:4:00', '3:51:00', 2126, 301, 9, 85);
insert into FlightPath_T values ('KBV', 295, 'EDO', 'TIK');
insert into FlightInstance_T values ('KBV', 295, 'KH6836', '20051228', '23:52:00', '10:20:00', 2043, 599, 2, 70);
insert into FlightPath_T values ('KBV', 296, 'DFW', '6S2');
insert into FlightInstance_T values ('KBV', 296, 'OT6908', '20111223', '19:1:00', '23:25:00', 2144, 338, 3, 19);
insert into FlightPath_T values ('KBV', 297, 'TCZ', 'YAM');
insert into FlightInstance_T values ('KBV', 297, 'UC2471', '20081228', '13:10:00', '12:10:00', 2077, 310, 4, 95);
insert into FlightPath_T values ('OLC', 289, 'LBR', 'BSG');
insert into FlightInstance_T values ('OLC', 289, 'MR2640', '20131223', '3:59:00', '22:32:00', 2206, 497, 2, 87);
insert into FlightPath_T values ('OLC', 290, 'KYK', 'AJN');
insert into FlightInstance_T values ('OLC', 290, 'DS2987', '20101220', '23:50:00', '19:45:00', 2165, 591, 8, 96);
insert into FlightPath_T values ('OLC', 291, 'DFW', 'LAX');
insert into FlightInstance_T values ('OLC', 291, 'VQ8335', '20071226', '23:1:00', '0:48:00', 2404, 425, 3, 71);
insert into FlightPath_T values ('OLC', 292, 'DFW', 'YNE');
insert into FlightInstance_T values ('OLC', 292, 'DJ1753', '20131231', '15:54:00', '23:5:00', 2145, 545, 6, 3);
insert into FlightPath_T values ('OLC', 293, 'ILF', 'CQM');
insert into FlightInstance_T values ('OLC', 293, 'DB410', '20081221', '21:6:00', '12:21:00', 2008, 547, 6, 29);
insert into FlightPath_T values ('OLC', 294, 'EQS', 'LAX');
insert into FlightInstance_T values ('OLC', 294, 'DB410', '20121230', '19:19:00', '20:52:00', 2156, 360, 9, 6);
insert into FlightPath_T values ('OLC', 295, 'MUE', 'JPA');
insert into FlightInstance_T values ('OLC', 295, 'AW7006', '20051225', '18:24:00', '19:3:00', 2048, 361, 8, 63);
insert into FlightPath_T values ('OLC', 296, 'AKY', 'LAX');
insert into FlightInstance_T values ('OLC', 296, 'AW7006', '20061224', '15:41:00', '3:58:00', 2322, 548, 7, 82);
insert into FlightPath_T values ('OLC', 297, 'AOK', 'GAU');
insert into FlightInstance_T values ('OLC', 297, 'UC2471', '20141225', '7:45:00', '17:57:00', 2104, 360, 3, 54);
insert into FlightPath_T values ('OLC', 298, 'SGF', 'BEQ');
insert into FlightInstance_T values ('OLC', 298, 'NA7329', '20081224', '16:48:00', '16:58:00', 2026, 568, 4, 37);
insert into FlightPath_T values ('QEA', 290, 'GKA', 'ELM');
insert into FlightInstance_T values ('QEA', 290, 'II8696', '20101224', '12:33:00', '23:28:00', 2316, 352, 6, 64);
insert into FlightPath_T values ('QEA', 291, 'DFW', 'LAX');
insert into FlightInstance_T values ('QEA', 291, 'WJ2655', '20051231', '11:54:00', '10:40:00', 2222, 532, 4, 99);
insert into FlightPath_T values ('QEA', 292, 'MHX', 'LAX');
insert into FlightInstance_T values ('QEA', 292, 'FO4734', '20131224', '15:56:00', '5:9:00', 2328, 593, 9, 22);
insert into FlightPath_T values ('QEA', 293, 'PMB', 'TKI');
insert into FlightInstance_T values ('QEA', 293, 'ZK8872', '20081220', '9:33:00', '10:31:00', 2009, 334, 7, 6);
insert into FlightPath_T values ('QEA', 294, 'KYK', 'OIA');
insert into FlightInstance_T values ('QEA', 294, 'LO5818', '20101228', '12:15:00', '10:21:00', 2080, 431, 1, 84);
insert into FlightPath_T values ('QEA', 295, 'HOB', 'OLA');
insert into FlightInstance_T values ('QEA', 295, 'BX7253', '20121226', '13:34:00', '13:39:00', 2391, 533, 3, 48);
insert into FlightPath_T values ('QEA', 296, 'DFW', 'LAX');
insert into FlightInstance_T values ('QEA', 296, 'GN8940', '20131226', '4:55:00', '12:29:00', 2088, 301, 2, 94);
insert into FlightPath_T values ('QEA', 297, 'DFW', 'BIV');
insert into FlightInstance_T values ('QEA', 297, 'KD1370', '20131225', '4:19:00', '17:37:00', 2117, 529, 1, 60);
insert into FlightPath_T values ('QEA', 298, 'VBG', 'LAX');
insert into FlightInstance_T values ('QEA', 298, 'OP4401', '20141227', '2:8:00', '18:6:00', 2138, 437, 5, 94);
insert into FlightPath_T values ('QEA', 299, 'REI', 'MZV');
insert into FlightInstance_T values ('QEA', 299, 'UO3156', '20111227', '18:25:00', '1:18:00', 2334, 438, 6, 96);
insert into FlightPath_T values ('NWE', 291, 'SPR', 'YQW');
insert into FlightInstance_T values ('NWE', 291, 'DJ1753', '20051223', '7:53:00', '16:32:00', 2479, 555, 0, 16);
insert into FlightPath_T values ('NWE', 292, 'AKY', 'QQW');
insert into FlightInstance_T values ('NWE', 292, 'FH4486', '20141227', '2:9:00', '10:44:00', 2400, 458, 6, 99);
insert into FlightPath_T values ('NWE', 293, 'MEB', 'NDG');
insert into FlightInstance_T values ('NWE', 293, 'PY2555', '20061224', '23:45:00', '1:43:00', 2232, 491, 5, 87);
insert into FlightPath_T values ('NWE', 294, 'UYL', 'BGC');
insert into FlightInstance_T values ('NWE', 294, 'JP6795', '20091224', '9:42:00', '4:51:00', 2327, 414, 4, 14);
insert into FlightPath_T values ('NWE', 295, 'KKJ', 'LAX');
insert into FlightInstance_T values ('NWE', 295, 'RB9761', '20071224', '16:29:00', '20:49:00', 2111, 366, 2, 88);
insert into FlightPath_T values ('NWE', 296, 'YXD', 'YTZ');
insert into FlightInstance_T values ('NWE', 296, 'SH8708', '20071228', '2:29:00', '0:39:00', 2112, 585, 0, 72);
insert into FlightPath_T values ('NWE', 297, 'YNZ', 'TTQ');
insert into FlightInstance_T values ('NWE', 297, 'GC231', '20061220', '15:34:00', '6:35:00', 2160, 581, 1, 75);
insert into FlightPath_T values ('NWE', 298, 'DFW', 'ROA');
insert into FlightInstance_T values ('NWE', 298, 'GC231', '20131224', '10:7:00', '0:56:00', 2389, 341, 0, 34);
insert into FlightPath_T values ('NWE', 299, 'BGE', 'YWS');
insert into FlightInstance_T values ('NWE', 299, 'MZ6426', '20141227', '20:33:00', '16:47:00', 2412, 473, 9, 82);
insert into FlightPath_T values ('NWE', 300, 'DFW', 'X04');
insert into FlightInstance_T values ('NWE', 300, 'RP9632', '20101227', '10:1:00', '1:8:00', 2143, 433, 9, 32);
insert into FlightPath_T values ('TLF', 292, 'TPC', 'RTB');
insert into FlightInstance_T values ('TLF', 292, 'OK6823', '20081225', '8:6:00', '17:22:00', 2183, 422, 6, 93);
insert into FlightPath_T values ('TLF', 293, 'BGE', 'APZ');
insert into FlightInstance_T values ('TLF', 293, 'QD6333', '20061221', '7:42:00', '13:30:00', 2328, 375, 6, 50);
insert into FlightPath_T values ('TLF', 294, 'YGL', 'IEG');
insert into FlightInstance_T values ('TLF', 294, 'NH4784', '20061228', '22:43:00', '8:53:00', 2231, 355, 8, 54);
insert into FlightPath_T values ('TLF', 295, 'PMK', 'MHX');
insert into FlightInstance_T values ('TLF', 295, 'IG9893', '20071231', '4:29:00', '11:56:00', 2144, 353, 9, 45);
insert into FlightPath_T values ('TLF', 296, 'TFF', 'LAX');
insert into FlightInstance_T values ('TLF', 296, 'MT1625', '20061221', '5:30:00', '15:20:00', 2044, 505, 2, 97);
insert into FlightPath_T values ('TLF', 297, 'PKH', 'LAX');
insert into FlightInstance_T values ('TLF', 297, 'VA3152', '20051223', '0:9:00', '13:41:00', 2441, 437, 7, 21);
insert into FlightPath_T values ('TLF', 298, 'DFW', 'DYG');
insert into FlightInstance_T values ('TLF', 298, 'MT1625', '20061225', '5:30:00', '12:55:00', 2254, 353, 3, 25);
insert into FlightPath_T values ('TLF', 299, 'DFW', 'LAX');
insert into FlightInstance_T values ('TLF', 299, 'NA7329', '20081227', '15:26:00', '15:13:00', 2273, 582, 8, 27);
insert into FlightPath_T values ('TLF', 300, 'SJD', 'LAX');
insert into FlightInstance_T values ('TLF', 300, 'MR2640', '20081224', '3:8:00', '17:16:00', 2138, 351, 3, 43);
insert into FlightPath_T values ('TLF', 301, 'CVM', 'VHC');
insert into FlightInstance_T values ('TLF', 301, 'WF1224', '20051225', '9:54:00', '13:13:00', 2290, 523, 2, 42);
insert into FlightPath_T values ('KBR', 293, 'DFW', 'LAX');
insert into FlightInstance_T values ('KBR', 293, 'DJ1753', '20061220', '11:4:00', '12:54:00', 2061, 356, 9, 57);
insert into FlightPath_T values ('KBR', 294, 'ROA', 'MXL');
insert into FlightInstance_T values ('KBR', 294, 'DQ2484', '20141228', '12:41:00', '21:36:00', 2437, 431, 4, 0);
insert into FlightPath_T values ('KBR', 295, 'EXI', 'SWD');
insert into FlightInstance_T values ('KBR', 295, 'QQ8970', '20121228', '1:22:00', '23:43:00', 2227, 358, 1, 60);
insert into FlightPath_T values ('KBR', 296, 'SNN', 'NLK');
insert into FlightInstance_T values ('KBR', 296, 'IU2809', '20111229', '12:51:00', '11:53:00', 2370, 580, 4, 70);
insert into FlightPath_T values ('KBR', 297, 'ZSB', 'KPN');
insert into FlightInstance_T values ('KBR', 297, 'IQ2858', '20111220', '14:57:00', '4:33:00', 2440, 496, 1, 42);
insert into FlightPath_T values ('KBR', 298, 'HUV', 'LAX');
insert into FlightInstance_T values ('KBR', 298, 'YZ4661', '20111230', '15:14:00', '12:26:00', 2021, 491, 4, 84);
insert into FlightPath_T values ('KBR', 299, 'PSL', 'ULD');
insert into FlightInstance_T values ('KBR', 299, 'CR9397', '20071225', '5:47:00', '4:54:00', 2035, 414, 3, 47);
insert into FlightPath_T values ('KBR', 300, 'TPC', 'LAX');
insert into FlightInstance_T values ('KBR', 300, 'MZ6426', '20091226', '0:27:00', '3:53:00', 2011, 450, 6, 84);
insert into FlightPath_T values ('KBR', 301, 'X04', 'LTK');
